Script started on 2017년 06월 08일 (목) 오후 07시 32분 35초
]0;gt@gt: ~/PycharmProjects/show-and-tell[01;32mgt@gt[00m:[01;34m~/PycharmProjects/show-and-tell[00m$ python Main.[K.py

run arguments: {
    "batch_size": 64, 
    "crop_size": 224, 
    "data_json": "data/data.json", 
    "embed_size": 512, 
    "exp_id": "withGAN", 
    "expr_dir": "experiment", 
    "grad_clip": 0.5, 
    "hidden_size": 512, 
    "language_eval": 1, 
    "learning_rate": 1e-05, 
    "learning_rate_decay_every": 3, 
    "learning_rate_decay_rate": 0.8, 
    "learning_rate_decay_start": 1, 
    "load_best_score": true, 
    "load_model_path": false, 
    "load_optim_path": false, 
    "load_pretrained": false, 
    "log_step": 1, 
    "max_epochs": 100, 
    "max_length": 20, 
    "num_gpu": 1, 
    "num_layers": 1, 
    "random_seed": 28, 
    "root_dir": "/home/gt/PycharmProjects/show-and-tell", 
    "save_checkpoint_every": 100, 
    "scheduled_sampling_increase_every": 5, 
    "scheduled_sampling_increase_prob": 0.05, 
    "scheduled_sampling_max_prob": 0.25, 
    "scheduled_sampling_start": -1, 
    "start_from": null, 
    "user_id": "gt", 
    "vocab_path": "data/vocab.pkl"
}
load the dataset into memory...
total iterations in training phase : 6471 
total iterations in validation phase : 391
loading annotations into memory...
Done (t=0.79s)
creating index...
index created!
load pretrained G_model from /home/gt/PycharmProjects/show-and-tell/experiment/gt/withGAN/model_mle_G-best.pth
load pretrained D_model from /home/gt/PycharmProjects/show-and-tell/experiment/gt/withGAN/model_D_pretrained.pth
done
(92331, 1):<start> a pizza in a box in a drawer of a motel desk where a tv displays inspired by a true story
(120125, 2, 0.42632845):dessert items on white plate with fork and knife
(120125, 3, 0.46329483):dessert items displayed on white plate on table
(120125, 4, 0.45453894):dessert items displayed on white plate on table
(120125, 5, 0.97605735):dessert items displayed on plate on table with glass of beer
(120125, 6, 0.45191658):dessert items displayed on plate with fork and knife
(120125, 7, 0.40952522):dessert items displayed on plate with glass of wine
(120125, 8, 0.51099014):dessert items displayed on plate with glass spoon
(120125, 9, 0.50528669):dessert items displayed on plate with glass spoon
(120125, 10, 0.52260709):dessert items displayed on plate with glass spoon
(120125, 11, 0.50895983):dessert items displayed on plate with glass spoon
(120125, 12, 0.51679844):dessert items displayed on plate with glass spoon
(120125, 13, 0.51773208):dessert items displayed on plate with glass spoon
(120125, 14, 0.51857817):dessert items displayed on plate with glass spoon
(120125, 15, 0.51554215):dessert items displayed on plate with glass spoon
(120125, 16, 0.51675814):dessert items displayed on plate with glass spoon
(120125, 17, 0.51678902):dessert items displayed on plate with glass spoon
(120125, 18, 0.51678902):dessert items displayed on plate with glass spoon
(120125, 19, 0.51678902):dessert items displayed on plate with glass spoon
(120125, 20, 0.51678902):dessert items displayed on plate with glass spoon
[1/100][368/6471] Loss_D: 0.0162 Loss_G: 0.1422
(63572, 1):<start> a calico cat and an orange tabby cat are next to a blue bowl filled with cat food
(63572, 1, 0.98503542):the cat is laying down on the floor next to the toothbrush
(63572, 2, 0.99091047):the cat is laying down on the floor next to the toothbrush
(63572, 3, 0.99501169):the cat is laying down on the floor next to the toothbrush
(63572, 4, 0.34223315):the cat is playing with the toy on the floor
(63572, 5, 0.35448191):the cat is playing with the toy on the floor
(63572, 6, 0.33610031):the cat is playing with the toy on the floor
(63572, 7, 0.55176526):the cat is playing with the sleeping cat
(63572, 8, 0.52944958):the cat is playing with the sleeping one of the cat
(63572, 9, 0.43526912):the cat is playing with the sleeping one small kitten
(63572, 10, 0.43463975):the cat is playing with the sleeping one small cat
(63572, 11, 0.61993444):the cat is playing with the sleeping one small cat
(63572, 12, 0.57423961):the cat is playing with the sleeping one small cat
(63572, 13, 0.56236678):the cat is playing with the sleeping one small cat
(63572, 14, 0.56668413):the cat is playing with the sleeping one small cat
(63572, 15, 0.56448442):the cat is playing with the sleeping one small cat
(63572, 16, 0.56598079):the cat is playing with the sleeping one small cat
(63572, 17, 0.56420934):the cat is playing with the sleeping one small cat
(63572, 18, 0.56420887):the cat is playing with the sleeping one small cat
(63572, 19, 0.56420887):the cat is playing with the sleeping one small cat
(63572, 20, 0.56420887):the cat is playing with the sleeping one small cat
[1/100][369/6471] Loss_D: 0.0201 Loss_G: 0.1656
(336532, 1):<start> a small boy is in a baseball uniform and has his baseball bat out and is ready for the pitch
(336532, 1, 0.061880495):a baseball player is swinging the bat at a pitch
(336532, 2, 0.036076307):a young boy standing on a baseball field
(336532, 3, 0.032598887):a young boy standing on a baseball field
(336532, 4, 0.058118619):a young boy taking a swing at a baseball
(336532, 5, 0.20155251):a young boy taking a swing at a baseball
(336532, 6, 0.062597297):a young boy taking a swing at a baseball
(336532, 7, 0.098758928):a young boy taking a swing at a baseball
(336532, 8, 0.134849):a young boy taking a swing at a baseball
(336532, 9, 0.13063827):a young boy taking a swing at a baseball
(336532, 10, 0.1587799):a young boy taking a swing at a baseball
(336532, 11, 0.12010949):a young boy taking a swing at a baseball
(336532, 12, 0.098992571):a young boy taking a swing at a baseball
(336532, 13, 0.10222636):a young boy taking a swing at a baseball
(336532, 14, 0.10374967):a young boy taking a swing at a baseball
(336532, 15, 0.10184599):a young boy taking a swing at a baseball
(336532, 16, 0.10300095):a young boy taking a swing at a baseball
(336532, 17, 0.1031732):a young boy taking a swing at a baseball
(336532, 18, 0.1031732):a young boy taking a swing at a baseball
(336532, 19, 0.1031732):a young boy taking a swing at a baseball
(336532, 20, 0.1031732):a young boy taking a swing at a baseball
[1/100][370/6471] Loss_D: 0.0905 Loss_G: 0.1580
(538848, 1):<start> an apple on a plate a knife is inserted from where red color is flowing
(538848, 1, 0.13517416):three apples are on a cutting board with a knife
(538848, 2, 0.34440443):three raw apple slices are on a cutting board
(538848, 3, 0.20608288):three raw balance apple sitting on a table
(538848, 4, 0.068737239):three raw balance doughnuts on a wooden surface
(538848, 5, 0.26255816):three raw balance doughnuts inside of a apple
(538848, 6, 0.59772551):three raw balance doughnuts inside an apple
(538848, 7, 0.6548425):three raw balance doughnuts inside an apple
(538848, 8, 0.16620764):three raw balance doughnuts inside an apple and a knife
(538848, 9, 0.42016661):three raw balance doughnuts inside an apple and knife
(538848, 10, 0.98990369):three raw balance doughnuts inside an apple and knife on a cutting board
(538848, 11, 0.63659483):three raw balance doughnuts inside an apple and knife on an apple
(538848, 12, 0.97300559):three raw balance doughnuts inside an apple and knife on an elegant surface
(538848, 13, 0.99320072):three raw balance doughnuts inside an apple and knife on an elegant same surface
(538848, 14, 0.99234116):three raw balance doughnuts inside an apple and knife on an elegant same surface
(538848, 15, 0.99234116):three raw balance doughnuts inside an apple and knife on an elegant same surface
(538848, 16, 0.99234116):three raw balance doughnuts inside an apple and knife on an elegant same surface
(538848, 17, 0.99234116):three raw balance doughnuts inside an apple and knife on an elegant same surface
(538848, 18, 0.99234116):three raw balance doughnuts inside an apple and knife on an elegant same surface
(538848, 19, 0.99234116):three raw balance doughnuts inside an apple and knife on an elegant same surface
(538848, 20, 0.99234116):three raw balance doughnuts inside an apple and knife on an elegant same surface
[1/100][371/6471] Loss_D: 0.0043 Loss_G: 0.1223
(119535, 1):<start> a no <unk> sign hides in the bushes <unk> by its big brother do not enter
(119535, 1, 0.99466813):three stop signs are posted on the side of the road
(119535, 2, 0.98433995):three road signs are posted on the side of a stop sign
(119535, 3, 0.99087524):three road signs are posted on the side of a stop sign
(119535, 4, 0.40125632):three road signs outside the building of the city
(119535, 5, 0.31486508):three road signs outside an apartment building
(119535, 6, 0.20427626):three road signs outside an orange and white building
(119535, 7, 0.61947387):three road signs outside an orange parking lot
(119535, 8, 0.58772695):three road signs outside an orange parking <unk>
(119535, 9, 0.57606393):three road signs outside an orange parking <unk>
(119535, 10, 0.55483323):three road signs outside an orange parking <unk>
(119535, 11, 0.53484964):three road signs outside an orange parking <unk>
(119535, 12, 0.53603089):three road signs outside an orange parking <unk>
(119535, 13, 0.53366029):three road signs outside an orange parking <unk>
(119535, 14, 0.53186113):three road signs outside an orange parking <unk>
(119535, 15, 0.53279269):three road signs outside an orange parking <unk>
(119535, 16, 0.53275752):three road signs outside an orange parking <unk>
(119535, 17, 0.53275752):three road signs outside an orange parking <unk>
(119535, 18, 0.53275752):three road signs outside an orange parking <unk>
(119535, 19, 0.53275752):three road signs outside an orange parking <unk>
(119535, 20, 0.53275752):three road signs outside an orange parking <unk>
[1/100][372/6471] Loss_D: 0.0261 Loss_G: 0.1437
(520422, 1):<start> a zebra standing up with its head down and eating grass on the dirt ground
(520422, 1, 0.21032919):a zebra standing in the middle of a dirt field
(520422, 2, 0.1968226):a close up of a zebra standing in the dirt
(520422, 3, 0.1678813):a close up of a zebra standing in the dirt
(520422, 4, 0.24878953):a close up of a zebra standing in the dirt
(520422, 5, 0.20302632):a close up of a zebra standing in the dirt
(520422, 6, 0.21450721):a close up of a zebra standing in the dirt
(520422, 7, 0.18804185):a close up of a zebra in a field
(520422, 8, 0.23637427):a close up of a zebra in a field
(520422, 9, 0.19858612):a close up of a zebra in a field
(520422, 10, 0.65667295):a close up of a zebra in a field near a tree
(520422, 11, 0.54590553):a close up of a zebra in a field near many trees
(520422, 12, 0.84153056):a close up of a zebra in a field near many trees
(520422, 13, 0.95216489):a close up of a zebra in a field near many trees
(520422, 14, 0.95272583):a close up of a zebra in a field near many trees
(520422, 15, 0.95286113):a close up of a zebra in a field near many trees
(520422, 16, 0.95289499):a close up of a zebra in a field near many trees
(520422, 17, 0.95287323):a close up of a zebra in a field near many trees
(520422, 18, 0.95274311):a close up of a zebra in a field near many trees
(520422, 19, 0.95275301):a close up of a zebra in a field near many trees
(520422, 20, 0.95275301):a close up of a zebra in a field near many trees
[1/100][373/6471] Loss_D: 0.0196 Loss_G: 0.2231
(277681, 1):<start> a bridge is over a river and a train with one yellow car is crossing the bridge
(277681, 1, 0.13944454):a group of boats floating on top of a river
(277681, 2, 0.13941932):a row of boats floating on top of a river
(277681, 3, 0.20737916):a row of boats floating on top of a river
(277681, 4, 0.20250782):a row of row boats in a harbor
(277681, 5, 0.18193847):a row of row boats in a harbor
(277681, 6, 0.35090443):a row of row boats with one sitting on the water
(277681, 7, 0.8961845):a row of row boats with colorful umbrellas on top of it
(277681, 8, 0.95261902):a row of row boats with colorful umbrellas on top of it
(277681, 9, 0.97893542):a row of row boats with colorful umbrellas folded down on the water
(277681, 10, 0.9887166):a row of row boats with colorful umbrellas folded down on the water
(277681, 11, 0.99045533):a row of row boats with colorful umbrellas folded down the side of the water
(277681, 12, 0.25253364):a row of row boats with colorful umbrellas folded down the river
(277681, 13, 0.25612637):a row of row boats with colorful umbrellas folded down the river
(277681, 14, 0.25252348):a row of row boats with colorful umbrellas folded down the river
(277681, 15, 0.25507692):a row of row boats with colorful umbrellas folded down the river
(277681, 16, 0.25507692):a row of row boats with colorful umbrellas folded down the river
(277681, 17, 0.25507692):a row of row boats with colorful umbrellas folded down the river
(277681, 18, 0.25507692):a row of row boats with colorful umbrellas folded down the river
(277681, 19, 0.25507692):a row of row boats with colorful umbrellas folded down the river
(277681, 20, 0.25507692):a row of row boats with colorful umbrellas folded down the river
[1/100][374/6471] Loss_D: 0.0311 Loss_G: 0.2349
(568428, 1):<start> a few men walking down the side walk near a beach one who is holding a surfboard
(568428, 1, 0.28549239):two skateboarders are skating at the top of a ramp
(568428, 2, 0.6858061):two teens are skateboarding and doing a trick
(568428, 3, 0.44045025):two teens are skateboarding and doing a trick
(568428, 4, 0.33703852):two teens are skate boarding on a skateboard ramp
(568428, 5, 0.33048788):two teens are skate boarding on a skateboard ramp
(568428, 6, 0.55186796):two teens are skate boarding skills on the sidewalk
(568428, 7, 0.40714324):two teens are skate boarding skills in the park
(568428, 8, 0.39729014):two teens are skate boarding skills in the park
(568428, 9, 0.48245519):two teens are skate boarding skills in the park
(568428, 10, 0.55859196):two teens are skate boarding skills in the park
(568428, 11, 0.56005031):two teens are skate boarding skills in the park
(568428, 12, 0.56931621):two teens are skate boarding skills in the park
(568428, 13, 0.5671441):two teens are skate boarding skills in the park
(568428, 14, 0.56666821):two teens are skate boarding skills in the park
(568428, 15, 0.56773734):two teens are skate boarding skills in the park
(568428, 16, 0.56807995):two teens are skate boarding skills in the park
(568428, 17, 0.56807995):two teens are skate boarding skills in the park
(568428, 18, 0.56807995):two teens are skate boarding skills in the park
(568428, 19, 0.56807995):two teens are skate boarding skills in the park
(568428, 20, 0.56807995):two teens are skate boarding skills in the park
[1/100][375/6471] Loss_D: 0.0065 Loss_G: 0.1814
(138166, 1):<start> submarine sandwich with dollop of sauce on a plate on a table with other bowls and other kitchen items in the background
(138166, 1, 0.095320284):a couple of sandwiches are on a plate
(138166, 2, 0.078565538):a large sandwich and a cup of coffee
(138166, 3, 0.082003295):a large sandwich and a cup of coffee
(138166, 4, 0.15054135):a large sandwich and a cup of coffee
(138166, 5, 0.099005096):a large sandwich and two drinks are on a table
(138166, 6, 0.11724816):a large sandwich and two small plates on a table
(138166, 7, 0.43649763):a large sandwich and two small stuffed animals on a table
(138166, 8, 0.13893723):a large sandwich and two small stuffed muffins
(138166, 9, 0.1944143):a large sandwich and two small stuffed muffins on a plate
(138166, 10, 0.9879182):a large sandwich and two small stuffed muffins on one side of the other
(138166, 11, 0.98929751):a large sandwich and two small stuffed muffins on one side of the other
(138166, 12, 0.98501438):a large sandwich and two small stuffed muffins on one side and a plate on the table
(138166, 13, 0.98527443):a large sandwich and two small stuffed muffins on one side and one on a plate
(138166, 14, 0.98844469):a large sandwich and two small stuffed muffins on one side and one is on the plate
(138166, 15, 0.9880482):a large sandwich and two small stuffed muffins on one side and one is on the plate
(138166, 16, 0.987795):a large sandwich and two small stuffed muffins on one side and one is on plate
(138166, 17, 0.987795):a large sandwich and two small stuffed muffins on one side and one is on plate
(138166, 18, 0.987795):a large sandwich and two small stuffed muffins on one side and one is on plate
(138166, 19, 0.987795):a large sandwich and two small stuffed muffins on one side and one is on plate
(138166, 20, 0.987795):a large sandwich and two small stuffed muffins on one side and one is on plate
[1/100][376/6471] Loss_D: 0.0125 Loss_G: 0.2029
(206280, 1):<start> a dining and kitchen area combination with people cooking and other sitting at the dining table while a dog begs
(206280, 1, 0.36277023):there are many people sitting at the table eating
(206280, 2, 0.3902218):there are many people sitting at the table eating
(206280, 3, 0.42104524):there are three people sitting at the table eating
(206280, 4, 0.40472472):there are three people sitting at the table eating
(206280, 5, 0.41007665):there are three people sitting at the table eating
(206280, 6, 0.25253841):there are three people sitting at the table eating
(206280, 7, 0.28982106):there are three people sitting at the table eating
(206280, 8, 0.36721119):there are three people sitting at the table eating
(206280, 9, 0.57517028):there are three people sitting at the table eating
(206280, 10, 0.17251256):there are three people sitting at the table eating together
(206280, 11, 0.2892758):there are three people sitting at the table eating together
(206280, 12, 0.30693465):there are three people sitting at the table eating together
(206280, 13, 0.29188135):there are three people sitting at the table eating together
(206280, 14, 0.28666332):there are three people sitting at the table eating together
(206280, 15, 0.28795359):there are three people sitting at the table eating together
(206280, 16, 0.28818011):there are three people sitting at the table eating together
(206280, 17, 0.28975374):there are three people sitting at the table eating together
(206280, 18, 0.28975374):there are three people sitting at the table eating together
(206280, 19, 0.28969583):there are three people sitting at the table eating together
(206280, 20, 0.28969583):there are three people sitting at the table eating together
[1/100][377/6471] Loss_D: 0.0116 Loss_G: 0.1087
(7424, 1):<start> a young man in a suit taking a picture of his reflection in a mirror with his phone
(7424, 1, 0.50331348):a man in a suit and tie looking at the camera
(7424, 2, 0.17091668):a man in a suit and tie looking at the camera
(7424, 3, 0.083922096):a man wearing a suit and tie holding a cell phone
(7424, 4, 0.12393885):a man wearing an apron and glasses in a room
(7424, 5, 0.25661939):a man wearing an asian suit and a tie
(7424, 6, 0.2449939):a man wearing an asian suit and a tie
(7424, 7, 0.18385045):a man wearing an asian suit and a tie
(7424, 8, 0.22879033):a man wearing an asian suit and tie
(7424, 9, 0.99445587):a man wearing an asian suit and tie looking at his cell phone
(7424, 10, 0.98245025):a man wearing an asian suit and tie looking at his cell phone
(7424, 11, 0.96412247):a man wearing an asian suit and tie looking at his cell phone
(7424, 12, 0.91188717):a man wearing an asian suit and tie looking at his cell phone
(7424, 13, 0.96854848):a man wearing an asian suit and tie looking at his cell phone
(7424, 14, 0.96925062):a man wearing an asian suit and tie looking at his cell phone
(7424, 15, 0.96925956):a man wearing an asian suit and tie looking at his cell phone
(7424, 16, 0.96929294):a man wearing an asian suit and tie looking at his cell phone
(7424, 17, 0.96929783):a man wearing an asian suit and tie looking at his cell phone
(7424, 18, 0.96929294):a man wearing an asian suit and tie looking at his cell phone
(7424, 19, 0.96929294):a man wearing an asian suit and tie looking at his cell phone
(7424, 20, 0.96929294):a man wearing an asian suit and tie looking at his cell phone
[1/100][378/6471] Loss_D: 0.0274 Loss_G: 0.1971
(334220, 1):<start> a group of people sitting in front of a table with plated food in a restaurant
(334220, 1, 0.22771354):a group of people sitting at a table with food
(334220, 2, 0.30383271):a group of people sitting at a table with food
(334220, 3, 0.36644149):a group of people sitting at a table with food
(334220, 4, 0.31245604):a group of people sitting at a table with food
(334220, 5, 0.29943395):a group of people sitting at a table with food
(334220, 6, 0.24301182):a group of people sitting around a table eating pizza
(334220, 7, 0.29446694):a group of people sitting around a table eating pizza
(334220, 8, 0.30729434):a group of people sitting around a table eating pizza
(334220, 9, 0.24711023):a group of people sitting around a table with food
(334220, 10, 0.22412026):a group of people sitting around a table with food
(334220, 11, 0.20617712):a group of people sitting around a table with food
(334220, 12, 0.23085506):a group of people sitting around a table with food
(334220, 13, 0.22590576):a group of people sitting around a table with food
(334220, 14, 0.23584911):a group of people sitting around a table with food
(334220, 15, 0.23618464):a group of people sitting around a table with food
(334220, 16, 0.23618713):a group of people sitting around a table with food
(334220, 17, 0.23538853):a group of people sitting around a table with food
(334220, 18, 0.23545457):a group of people sitting around a table with food
(334220, 19, 0.23545457):a group of people sitting around a table with food
(334220, 20, 0.23545457):a group of people sitting around a table with food
[1/100][379/6471] Loss_D: 0.0111 Loss_G: 0.1607
(86668, 1):<start> most of the several men seated at or standing around a table full of dishes and food appear to be having a good time
(86668, 1, 0.205303):men and women are sitting at a table with food
(86668, 2, 0.28323263):men and women are sitting at a table with food
(86668, 3, 0.36961016):men and women are sitting at a table with food
(86668, 4, 0.27522665):men and women and women are sitting at a table
(86668, 5, 0.82000661):men and women and two women are sitting at a table
(86668, 6, 0.26853478):men and women and two women are sitting at a table
(86668, 7, 0.92661524):men and women and two women sitting at a table with food
(86668, 8, 0.48205009):men and women and two women sitting eating food
(86668, 9, 0.56991243):men and women and two women sitting eating pizza
(86668, 10, 0.57544583):men and women and two women sitting eating pizza
(86668, 11, 0.59041685):men and women and two women sitting eating pizza
(86668, 12, 0.56557983):men and women and two women sitting eating pizza
(86668, 13, 0.5617919):men and women and two women sitting eating pizza
(86668, 14, 0.5617919):men and women and two women sitting eating pizza
(86668, 15, 0.5617919):men and women and two women sitting eating pizza
(86668, 16, 0.5617919):men and women and two women sitting eating pizza
(86668, 17, 0.5617919):men and women and two women sitting eating pizza
(86668, 18, 0.5617919):men and women and two women sitting eating pizza
(86668, 19, 0.5617919):men and women and two women sitting eating pizza
(86668, 20, 0.5617919):men and women and two women sitting eating pizza
[1/100][380/6471] Loss_D: 0.0108 Loss_G: 0.1978
(94359, 1):<start> the parts of a camera including tripod camera and lens in addition to a computer and keyboard
(94359, 1, 0.067690872):a desk with a keyboard a mouse and a monitor
(94359, 2, 0.067746326):a desk with a keyboard a mouse and a monitor
(94359, 3, 0.14073247):a desk has a computer and other items on it
(94359, 4, 0.12037233):a desk has a computer and other items on it
(94359, 5, 0.084102593):a desk has a radio a keyboard and a mouse
(94359, 6, 0.19977094):a desk has a radio cloth and other items
(94359, 7, 0.17011327):a desk has a radio cloth and other items
(94359, 8, 0.15477423):a desk has a radio cloth and television on it
(94359, 9, 0.19005065):a desk has a radio cloth and television on it
(94359, 10, 0.23127045):a desk has a radio cloth and television on it
(94359, 11, 0.17313984):a desk has a radio cloth and television on it
(94359, 12, 0.17170432):a desk has a radio cloth and television on it
(94359, 13, 0.16930997):a desk has a radio cloth and television on it
(94359, 14, 0.16930997):a desk has a radio cloth and television on it
(94359, 15, 0.17008211):a desk has a radio cloth and television on it
(94359, 16, 0.17006022):a desk has a radio cloth and television on it
(94359, 17, 0.16953608):a desk has a radio cloth and television on it
(94359, 18, 0.16953608):a desk has a radio cloth and television on it
(94359, 19, 0.16953608):a desk has a radio cloth and television on it
(94359, 20, 0.16953608):a desk has a radio cloth and television on it
[1/100][381/6471] Loss_D: 0.0047 Loss_G: 0.1139
(311475, 1):<start> a plane docked at the gate on a tarmac with another plane speeding up the runway in the background
(311475, 1, 0.34348235):the airplane is parked on the runway of the airport
(311475, 2, 0.58775169):the clean airplane is ready to take off
(311475, 3, 0.52891439):the clean body is parked at the airport
(311475, 4, 0.456633):the clean body of an airplane is on the runway
(311475, 5, 0.99037266):the clean body of a jet is parked on the runway
(311475, 6, 0.26932001):the clean body of a colorful airplane is parked
(311475, 7, 0.99393457):the clean body of a colorful plane is parked on the runway
(311475, 8, 0.95345646):the clean body of a colorful plane is parked on the runway
(311475, 9, 0.32591829):the clean body of a colorful plane is beside the runway
(311475, 10, 0.4498001):the clean body of a colorful plane is beside
(311475, 11, 0.46326974):the clean body of a colorful plane is beside
(311475, 12, 0.47261825):the clean body of a colorful plane is beside
(311475, 13, 0.43767822):the clean body of a colorful plane is beside
(311475, 14, 0.44267753):the clean body of a colorful plane is beside
(311475, 15, 0.44232568):the clean body of a colorful plane is beside
(311475, 16, 0.44196233):the clean body of a colorful plane is beside
(311475, 17, 0.44173899):the clean body of a colorful plane is beside
(311475, 18, 0.44173899):the clean body of a colorful plane is beside
(311475, 19, 0.44160631):the clean body of a colorful plane is beside
(311475, 20, 0.44160631):the clean body of a colorful plane is beside
[1/100][382/6471] Loss_D: 0.0299 Loss_G: 0.1799
(492417, 1):<start> a guy is pitching a girl a baseball on the beach and she is preparing to hit it as someone else looks on
(492417, 1, 0.66559774):two men playing frisbee on the beach
(492417, 2, 0.60051548):two women are playing frisbee on the beach
(492417, 3, 0.59631121):two women are playing frisbee on the beach
(492417, 4, 0.54619437):two women are playing frisbee on the beach
(492417, 5, 0.67197686):two women are playing frisbee on the beach
(492417, 6, 0.36531156):two women are playing frisbee outside on the beach
(492417, 7, 0.37582821):two women are playing frisbee outside on the beach
(492417, 8, 0.25060722):two women are playing frisbee outside on the beach
(492417, 9, 0.26700199):two women are playing frisbee outside on the beach
(492417, 10, 0.50861883):two women are playing frisbee outside on the beach
(492417, 11, 0.5068562):two women are playing frisbee outside on the beach
(492417, 12, 0.50667614):two women are playing frisbee outside on the beach
(492417, 13, 0.50750476):two women are playing frisbee outside on the beach
(492417, 14, 0.50779527):two women are playing frisbee outside on the beach
(492417, 15, 0.50801545):two women are playing frisbee outside on the beach
(492417, 16, 0.50801545):two women are playing frisbee outside on the beach
(492417, 17, 0.50801545):two women are playing frisbee outside on the beach
(492417, 18, 0.50801545):two women are playing frisbee outside on the beach
(492417, 19, 0.50801545):two women are playing frisbee outside on the beach
(492417, 20, 0.50801545):two women are playing frisbee outside on the beach
[1/100][383/6471] Loss_D: 0.0156 Loss_G: 0.1528
(468243, 1):<start> three people standing in a store in front of a counter top with many bottles on it
(468243, 1, 0.98774439):group of people standing in a living room playing a video game
(468243, 2, 0.98314118):group of people standing in a living room playing a video game
(468243, 3, 0.97814924):group of people standing in a living room playing a video game
(468243, 4, 0.98226005):group of people standing in a living room playing a video game
(468243, 5, 0.22138201):group of people standing together in a living room
(468243, 6, 0.54813838):group of people standing together at a party
(468243, 7, 0.3716625):group of people standing together at night
(468243, 8, 0.26933262):group of people standing together at night in a room
(468243, 9, 0.21858974):group of people standing together at night in a room
(468243, 10, 0.27555263):group of people standing together at night in a room
(468243, 11, 0.27877668):group of people standing together at night in a room
(468243, 12, 0.28219602):group of people standing together at night in a room
(468243, 13, 0.28346673):group of people standing together at night in a room
(468243, 14, 0.28149983):group of people standing together at night in a room
(468243, 15, 0.28094932):group of people standing together at night in a room
(468243, 16, 0.28094932):group of people standing together at night in a room
(468243, 17, 0.27500615):group of people standing together at night in a room
(468243, 18, 0.27797729):group of people standing together at night in a room
(468243, 19, 0.27797729):group of people standing together at night in a room
(468243, 20, 0.27797729):group of people standing together at night in a room
[1/100][384/6471] Loss_D: 0.0031 Loss_G: 0.1866
(81206, 1):<start> visible through a <unk> in the distance sidewalks lined with snow utility poles retail <unk> and a few approaching vehicles in the foreground a crosswalk with a turning truck at one side and two large vehicles directly past it
(81206, 1, 0.44206521):two cars are driving through a city street
(81206, 2, 0.43907389):two cars are driving through a city street
(81206, 3, 0.3948876):two cars are driving through a city street
(81206, 4, 0.19093192):two cars are driving through a city street
(81206, 5, 0.50331211):two cars are driving down the street
(81206, 6, 0.4072465):two cars are driving down one another on the street
(81206, 7, 0.32565758):two cars are driving down one another on the street
(81206, 8, 0.6968748):two cars are driving down one another
(81206, 9, 0.68744355):two cars are driving down one another
(81206, 10, 0.67164809):two cars are driving down one another
(81206, 11, 0.66700548):two cars are driving down one another
(81206, 12, 0.6594184):two cars are driving down one another
(81206, 13, 0.66514683):two cars are driving down one another
(81206, 14, 0.66487694):two cars are driving down one another
(81206, 15, 0.66303158):two cars are driving down one another
(81206, 16, 0.66169316):two cars are driving down one another
(81206, 17, 0.66169316):two cars are driving down one another
(81206, 18, 0.66169316):two cars are driving down one another
(81206, 19, 0.66169316):two cars are driving down one another
(81206, 20, 0.66169316):two cars are driving down one another
[1/100][385/6471] Loss_D: 0.0213 Loss_G: 0.1471
(120179, 1):<start> an umpire stands behind a catcher and a baseball player in a white and red uniform holds a bat
(120179, 1, 0.56776595):some baseball players are playing baseball on a field
(120179, 2, 0.2131121):some baseball players are playing baseball on a field
(120179, 3, 0.30286416):some baseball players are playing baseball on a field
(120179, 4, 0.40812752):some baseball players are playing baseball on a field
(120179, 5, 0.22371374):some baseball players are playing baseball on a field
(120179, 6, 0.18868981):some baseball players are playing baseball on a field
(120179, 7, 0.38021931):some baseball players are playing baseball and some fans
(120179, 8, 0.35439008):some baseball players are playing baseball and some fans
(120179, 9, 0.50314575):some baseball players are playing baseball and some fans
(120179, 10, 0.45337325):some baseball players are playing baseball and some fans
(120179, 11, 0.47056824):some baseball players are playing baseball and some fans
(120179, 12, 0.45117971):some baseball players are playing baseball and some fans
(120179, 13, 0.45524597):some baseball players are playing baseball and some fans
(120179, 14, 0.4554624):some baseball players are playing baseball and some fans
(120179, 15, 0.45432499):some baseball players are playing baseball and some fans
(120179, 16, 0.45432499):some baseball players are playing baseball and some fans
(120179, 17, 0.45432499):some baseball players are playing baseball and some fans
(120179, 18, 0.45432499):some baseball players are playing baseball and some fans
(120179, 19, 0.45432499):some baseball players are playing baseball and some fans
(120179, 20, 0.45432499):some baseball players are playing baseball and some fans
[1/100][386/6471] Loss_D: 0.0426 Loss_G: 0.1525
(402844, 1):<start> man with brown hair and wearing a gray coat is holding a orange bat
(402844, 1, 0.11975291):a woman holding a frisbee in a park
(402844, 2, 0.13834147):a girl in a field with a frisbee
(402844, 3, 0.16106395):a girl with a frisbee in a grassy field
(402844, 4, 0.15352418):a girl with blue hair is holding a frisbee
(402844, 5, 0.28483748):a girl with blue hair is holding a frisbee
(402844, 6, 0.13974708):a girl with blue hair in a grassy field
(402844, 7, 0.11358117):a girl with blue hair in a grassy field
(402844, 8, 0.36713657):a girl with blue hair in a field with a frisbee
(402844, 9, 0.059361435):a girl with blue hair in a field with a frisbee
(402844, 10, 0.058052104):a girl with blue hair in a field with a frisbee
(402844, 11, 0.059030764):a girl with blue hair in a field with a frisbee
(402844, 12, 0.056932323):a girl with blue hair in a field with a frisbee
(402844, 13, 0.057561245):a girl with blue hair in a field with a frisbee
